label,string,result,time,size
periodo naive, fill random,1000,0.000314792,1000
periodo smart, fill random,1000,0.000128208,1000
periodo naive, fill with period,678,0.000237375,1000
periodo smart, fill with period,678,9.7083e-05,1000
periodo naive, fill worst case,1000,0.0167819,1000
periodo smart, fill worst case,1000,8.5917e-05,1000
periodo naive, fill random,1064,0.00015775,1064
periodo smart, fill random,1064,8.0458e-05,1064
periodo naive, fill with period,1022,0.000156541,1064
periodo smart, fill with period,1022,8.0584e-05,1064
periodo naive, fill worst case,1064,0.0142144,1064
periodo smart, fill worst case,1064,7.25e-05,1064
periodo naive, fill random,1132,0.000134666,1133
periodo smart, fill random,1132,7.0709e-05,1133
periodo naive, fill with period,579,8.19585e-05,1133
periodo smart, fill with period,579,5.9917e-05,1133
periodo naive, fill worst case,1133,0.0135153,1133
periodo smart, fill worst case,1133,6.3625e-05,1133
periodo naive, fill random,1204,0.00011725,1207
periodo smart, fill random,1204,5.8875e-05,1207
periodo naive, fill with period,70,2.8396e-05,1207
periodo smart, fill with period,70,4.6292e-05,1207
periodo naive, fill worst case,1207,0.0135302,1207
periodo smart, fill worst case,1207,6.25e-05,1207
periodo naive, fill random,1284,0.000118292,1285
periodo smart, fill random,1284,6.0875e-05,1285
periodo naive, fill with period,346,4.8916e-05,1285
periodo smart, fill with period,346,4.8958e-05,1285
periodo naive, fill worst case,1285,0.0140379,1285
periodo smart, fill worst case,1285,6.3625e-05,1285
periodo naive, fill random,1368,0.000121292,1368
periodo smart, fill random,1368,6.15e-05,1368
periodo naive, fill with period,1198,0.000109375,1368
periodo smart, fill with period,1198,6.0916e-05,1368
periodo naive, fill worst case,1368,0.0148343,1368
periodo smart, fill worst case,1368,6.3709e-05,1368
periodo naive, fill random,1454,0.000124666,1457
periodo smart, fill random,1454,6.2625e-05,1457
periodo naive, fill with period,463,5.5416e-05,1457
periodo smart, fill with period,463,5.1e-05,1457
periodo naive, fill worst case,1457,0.0165644,1457
periodo smart, fill worst case,1457,6.7834e-05,1457
periodo naive, fill random,1550,0.000132417,1551
periodo smart, fill random,1550,6.4625e-05,1551
periodo naive, fill with period,57,2.79795e-05,1551
periodo smart, fill with period,57,5.1542e-05,1551
periodo naive, fill worst case,1551,0.0188478,1551
periodo smart, fill worst case,1551,7.2208e-05,1551
periodo naive, fill random,1652,0.000143,1652
periodo smart, fill random,1652,6.7625e-05,1652
periodo naive, fill with period,1644,0.000142667,1652
periodo smart, fill with period,1644,6.75e-05,1652
periodo naive, fill worst case,1652,0.0212857,1652
periodo smart, fill worst case,1652,7.6875e-05,1652
periodo naive, fill random,1758,0.000155083,1759
periodo smart, fill random,1758,7.5208e-05,1759
periodo naive, fill with period,1529,0.000138958,1759
periodo smart, fill with period,1529,7.0166e-05,1759
periodo naive, fill worst case,1759,0.0241425,1759
periodo smart, fill worst case,1759,8.1917e-05,1759
periodo naive, fill random,1873,0.000166667,1873
periodo smart, fill random,1873,7.9e-05,1873
periodo naive, fill with period,1494,0.0001395,1873
periodo smart, fill with period,1494,7.8208e-05,1873
periodo naive, fill worst case,1873,0.0273722,1873
periodo smart, fill worst case,1873,8.7167e-05,1873
periodo naive, fill random,1994,0.000181125,1994
periodo smart, fill random,1994,8.2083e-05,1994
periodo naive, fill with period,414,6.1208e-05,1994
periodo smart, fill with period,414,6.6e-05,1994
periodo naive, fill worst case,1994,0.0309821,1994
periodo smart, fill worst case,1994,9.275e-05,1994
periodo naive, fill random,2122,0.000195209,2123
periodo smart, fill random,2122,9.0792e-05,2123
periodo naive, fill with period,1330,0.000135041,2123
periodo smart, fill with period,1330,8.1791e-05,2123
periodo naive, fill worst case,2123,0.035134,2123
periodo smart, fill worst case,2123,9.8791e-05,2123
periodo naive, fill random,2261,0.000226292,2261
periodo smart, fill random,2261,9.6375e-05,2261
periodo naive, fill with period,928,0.000108125,2261
periodo smart, fill with period,928,8.175e-05,2261
periodo naive, fill worst case,2261,0.0398235,2261
periodo smart, fill worst case,2261,0.00010525,2261
periodo naive, fill random,2407,0.00022675,2408
periodo smart, fill random,2407,9.8458e-05,2408
periodo naive, fill with period,2285,0.000219292,2408
periodo smart, fill with period,2285,9.675e-05,2408
periodo naive, fill worst case,2408,0.0451937,2408
periodo smart, fill worst case,2408,0.000112333,2408
periodo naive, fill random,2561,0.000247625,2564
periodo smart, fill random,2561,0.000106,2564
periodo naive, fill with period,2003,0.000201583,2564
periodo smart, fill with period,2003,0.000103667,2564
periodo naive, fill worst case,2564,0.0512483,2564
periodo smart, fill worst case,2564,0.000122209,2564
periodo naive, fill random,2730,0.000269292,2730
periodo smart, fill random,2730,0.000118417,2730
periodo naive, fill with period,2419,0.000244708,2730
periodo smart, fill with period,2419,0.0001135,2730
periodo naive, fill worst case,2730,0.0581217,2730
periodo smart, fill worst case,2730,0.00012725,2730
periodo naive, fill random,2906,0.000290083,2907
periodo smart, fill random,2906,0.000122042,2907
periodo naive, fill with period,2897,0.000289208,2907
periodo smart, fill with period,2897,0.000124167,2907
periodo naive, fill worst case,2907,0.0662221,2907
periodo smart, fill worst case,2907,0.000135291,2907
periodo naive, fill random,3095,0.000317875,3095
periodo smart, fill random,3095,0.000134334,3095
periodo naive, fill with period,3010,0.000309625,3095
periodo smart, fill with period,3010,0.000130125,3095
periodo naive, fill worst case,3095,0.0759554,3095
periodo smart, fill worst case,3095,0.000148292,3095
periodo naive, fill random,3294,0.000370542,3295
periodo smart, fill random,3294,0.000146209,3295
periodo naive, fill with period,1171,0.000154291,3295
periodo smart, fill with period,1171,0.000117333,3295
periodo naive, fill worst case,3295,0.0862682,3295
periodo smart, fill worst case,3295,0.000158416,3295
periodo naive, fill random,3509,0.000393167,3509
periodo smart, fill random,3509,0.000150625,3509
periodo naive, fill with period,109,6.575e-05,3509
periodo smart, fill with period,109,0.000110375,3509
periodo naive, fill worst case,3509,0.0967621,3509
periodo smart, fill worst case,3509,0.000172583,3509
periodo naive, fill random,3735,0.0004325,3736
periodo smart, fill random,3735,0.000163083,3736
periodo naive, fill with period,282,8.6542e-05,3736
periodo smart, fill with period,282,0.000119583,3736
periodo naive, fill worst case,3736,0.111273,3736
periodo smart, fill worst case,3736,0.000175542,3736
periodo naive, fill random,3978,0.000474708,3978
periodo smart, fill random,3978,0.000195375,3978
periodo naive, fill with period,557,0.0001355,3978
periodo smart, fill with period,557,0.0001385,3978
periodo naive, fill worst case,3978,0.124914,3978
periodo smart, fill worst case,3978,0.000185167,3978
periodo naive, fill random,4235,0.000521666,4236
periodo smart, fill random,4235,0.0001875,4236
periodo naive, fill with period,3440,0.000436667,4236
periodo smart, fill with period,3440,0.000170167,4236
periodo naive, fill worst case,4236,0.139909,4236
periodo smart, fill worst case,4236,0.000197083,4236
periodo naive, fill random,4510,0.000568333,4511
periodo smart, fill random,4510,0.000190417,4511
periodo naive, fill with period,3786,0.000487041,4511
periodo smart, fill with period,3786,0.000184875,4511
periodo naive, fill worst case,4511,0.158684,4511
periodo smart, fill worst case,4511,0.000210125,4511
periodo naive, fill random,4801,0.00061675,4803
periodo smart, fill random,4801,0.000205292,4803
periodo naive, fill with period,390,0.000118833,4803
periodo smart, fill with period,390,0.000153708,4803
periodo naive, fill worst case,4803,0.180097,4803
periodo smart, fill worst case,4803,0.000226833,4803
periodo naive, fill random,5114,0.000710833,5114
periodo smart, fill random,5114,0.000216083,5114
periodo naive, fill with period,2423,0.000377375,5114
periodo smart, fill with period,2423,0.000183,5114
periodo naive, fill worst case,5114,0.206186,5114
periodo smart, fill worst case,5114,0.000238333,5114
periodo naive, fill random,5446,0.000754083,5446
periodo smart, fill random,5446,0.000244167,5446
periodo naive, fill with period,4395,0.000636,5446
periodo smart, fill with period,4395,0.000219291,5446
periodo naive, fill worst case,5446,0.233418,5446
periodo smart, fill worst case,5446,0.000253583,5446
periodo naive, fill random,5798,0.000816167,5798
periodo smart, fill random,5798,0.00023925,5798
periodo naive, fill with period,4942,0.000707333,5798
periodo smart, fill with period,4942,0.000239125,5798
periodo naive, fill worst case,5798,0.265178,5798
periodo smart, fill worst case,5798,0.000280375,5798
periodo naive, fill random,6174,0.000893625,6174
periodo smart, fill random,6174,0.000277166,6174
periodo naive, fill with period,1758,0.000341292,6174
periodo smart, fill with period,1758,0.000211541,6174
periodo naive, fill worst case,6174,0.299079,6174
periodo smart, fill worst case,6174,0.000287917,6174
periodo naive, fill random,6573,0.00097725,6574
periodo smart, fill random,6573,0.000282209,6574
periodo naive, fill with period,841,0.000215666,6574
periodo smart, fill with period,841,0.000213542,6574
periodo naive, fill worst case,6574,0.341446,6574
periodo smart, fill worst case,6574,0.000305959,6574
periodo naive, fill random,7000,0.00108162,7000
periodo smart, fill random,7000,0.000309041,7000
periodo naive, fill with period,1421,0.00031625,7000
periodo smart, fill with period,1421,0.000232,7000
periodo naive, fill worst case,7000,0.386826,7000
periodo smart, fill worst case,7000,0.000328792,7000
periodo naive, fill random,7453,0.00119121,7454
periodo smart, fill random,7453,0.000317333,7454
periodo naive, fill with period,3471,0.000617834,7454
periodo smart, fill with period,3471,0.000266542,7454
periodo naive, fill worst case,7454,0.437927,7454
periodo smart, fill worst case,7454,0.000367125,7454
periodo naive, fill random,7937,0.00135654,7937
periodo smart, fill random,7937,0.000353209,7937
periodo naive, fill with period,3626,0.000704334,7937
periodo smart, fill with period,3626,0.000288417,7937
periodo naive, fill worst case,7937,0.505989,7937
periodo smart, fill worst case,7937,0.000369625,7937
periodo naive, fill random,8450,0.00145188,8451
periodo smart, fill random,8450,0.000392334,8451
periodo naive, fill with period,8113,0.00153604,8451
periodo smart, fill with period,8113,0.000352292,8451
periodo naive, fill worst case,8451,0.564719,8451
periodo smart, fill worst case,8451,0.000397625,8451
periodo naive, fill random,8998,0.00159392,8998
periodo smart, fill random,8998,0.000377625,8998
periodo naive, fill with period,7889,0.00163208,8998
periodo smart, fill with period,7889,0.000419542,8998
periodo naive, fill worst case,8998,0.64108,8998
periodo smart, fill worst case,8998,0.00043475,8998
periodo naive, fill random,9581,0.00176058,9581
periodo smart, fill random,9581,0.000394,9581
periodo naive, fill with period,4792,0.00101088,9581
periodo smart, fill with period,4792,0.000354208,9581
periodo naive, fill worst case,9581,0.718687,9581
periodo smart, fill worst case,9581,0.00047025,9581
periodo naive, fill random,10202,0.00198587,10202
periodo smart, fill random,10202,0.000455166,10202
periodo naive, fill with period,9008,0.00177208,10202
periodo smart, fill with period,9008,0.000442667,10202
periodo naive, fill worst case,10202,0.809559,10202
periodo smart, fill worst case,10202,0.000475,10202
periodo naive, fill random,10863,0.00218062,10863
periodo smart, fill random,10863,0.0004455,10863
periodo naive, fill with period,5597,0.00130829,10863
periodo smart, fill with period,5597,0.000399583,10863
periodo naive, fill worst case,10863,0.929006,10863
periodo smart, fill worst case,10863,0.000524458,10863
periodo naive, fill random,11567,0.00250746,11567
periodo smart, fill random,11567,0.000476958,11567
periodo naive, fill with period,8607,0.00188858,11567
periodo smart, fill with period,8607,0.000459542,11567
periodo naive, fill worst case,11567,1.05128,11567
periodo smart, fill worst case,11567,0.000542,11567
periodo naive, fill random,12316,0.00266021,12316
periodo smart, fill random,12316,0.000536583,12316
periodo naive, fill with period,9577,0.00219483,12316
periodo smart, fill with period,9577,0.000485958,12316
periodo naive, fill worst case,12316,1.19581,12316
periodo smart, fill worst case,12316,0.000582625,12316
periodo naive, fill random,13114,0.00361288,13114
periodo smart, fill random,13114,0.000608875,13114
periodo naive, fill with period,1872,0.000586917,13114
periodo smart, fill with period,1872,0.0004275,13114
periodo naive, fill worst case,13114,1.39436,13114
periodo smart, fill worst case,13114,0.000634625,13114
periodo naive, fill random,13963,0.00371133,13964
periodo smart, fill random,13963,0.000608792,13964
periodo naive, fill with period,2302,0.000762917,13964
periodo smart, fill with period,2302,0.000473459,13964
periodo naive, fill worst case,13964,1.5293,13964
periodo smart, fill worst case,13964,0.000699375,13964
periodo naive, fill random,14868,0.00562042,14868
periodo smart, fill random,14868,0.000635084,14868
periodo naive, fill with period,7106,0.00204879,14868
periodo smart, fill with period,7106,0.000543334,14868
periodo naive, fill worst case,14868,1.71826,14868
periodo smart, fill worst case,14868,0.000696125,14868
periodo naive, fill random,15832,0.00409408,15832
periodo smart, fill random,15832,0.000664916,15832
periodo naive, fill with period,5106,0.00154863,15832
periodo smart, fill with period,5106,0.000551125,15832
periodo naive, fill worst case,15832,1.94886,15832
periodo smart, fill worst case,15832,0.000742875,15832
periodo naive, fill random,16857,0.00579875,16857
periodo smart, fill random,16857,0.000748167,16857
periodo naive, fill with period,15585,0.00442079,16857
periodo smart, fill with period,15585,0.000680583,16857
periodo naive, fill worst case,16857,2.21415,16857
periodo smart, fill worst case,16857,0.000806708,16857
periodo naive, fill random,17950,0.00695692,17950
periodo smart, fill random,17950,0.000735416,17950
periodo naive, fill with period,16478,0.00598433,17950
periodo smart, fill with period,16478,0.000728833,17950
periodo naive, fill worst case,17950,2.50846,17950
periodo smart, fill worst case,17950,0.000875458,17950
periodo naive, fill random,19112,0.0106545,19113
periodo smart, fill random,19112,0.00080375,19113
periodo naive, fill with period,1079,0.00061325,19113
periodo smart, fill with period,1079,0.000604375,19113
periodo naive, fill worst case,19113,2.90322,19113
periodo smart, fill worst case,19113,0.000920709,19113
periodo naive, fill random,20351,0.0139492,20351
periodo smart, fill random,20351,0.0008845,20351
periodo naive, fill with period,17444,0.00815754,20351
periodo smart, fill with period,17444,0.000813917,20351
periodo naive, fill worst case,20351,3.26592,20351
periodo smart, fill worst case,20351,0.000956541,20351
periodo naive, fill random,21669,0.00889062,21669
periodo smart, fill random,21669,0.000948458,21669
periodo naive, fill with period,18022,0.00708108,21669
periodo smart, fill with period,18022,0.000909,21669
periodo naive, fill worst case,21669,3.68687,21669
periodo smart, fill worst case,21669,0.00103937,21669
periodo naive, fill random,23073,0.00900642,23073
periodo smart, fill random,23073,0.000999084,23073
periodo naive, fill with period,9708,0.0044255,23073
periodo smart, fill with period,9708,0.000909167,23073
periodo naive, fill worst case,23073,4.20094,23073
periodo smart, fill worst case,23073,0.00115675,23073
periodo naive, fill random,24568,0.010707,24568
periodo smart, fill random,24568,0.00105417,24568
periodo naive, fill with period,6516,0.00351604,24568
periodo smart, fill with period,6516,0.000900666,24568
periodo naive, fill worst case,24568,4.80344,24568
periodo smart, fill worst case,24568,0.00115267,24568
periodo naive, fill random,26158,0.0197105,26160
periodo smart, fill random,26158,0.00116425,26160
periodo naive, fill with period,20902,0.0122155,26160
periodo smart, fill with period,20902,0.00105092,26160
periodo naive, fill worst case,26160,5.36591,26160
periodo smart, fill worst case,26160,0.00128213,26160
periodo naive, fill random,27854,0.015,27854
periodo smart, fill random,27854,0.00125246,27854
periodo naive, fill with period,1401,0.00116613,27854
periodo smart, fill with period,1401,0.00089625,27854
periodo naive, fill worst case,27854,6.1107,27854
periodo smart, fill worst case,27854,0.0013295,27854
periodo naive, fill random,29658,0.0276483,29659
periodo smart, fill random,29658,0.00129821,29659
periodo naive, fill with period,7591,0.00341042,29659
periodo smart, fill with period,7591,0.00100996,29659
periodo naive, fill worst case,29659,6.85295,29659
periodo smart, fill worst case,29659,0.0013935,29659
periodo naive, fill random,31581,0.0324488,31581
periodo smart, fill random,31581,0.001365,31581
periodo naive, fill with period,16711,0.0108774,31581
periodo smart, fill with period,16711,0.00117879,31581
periodo naive, fill worst case,31581,7.79649,31581
periodo smart, fill worst case,31581,0.00153854,31581
periodo naive, fill random,33625,0.0206647,33627
periodo smart, fill random,33625,0.00153167,33627
periodo naive, fill with period,26267,0.014042,33627
periodo smart, fill with period,26267,0.00136325,33627
periodo naive, fill worst case,33627,8.88704,33627
periodo smart, fill worst case,33627,0.0015775,33627
periodo naive, fill random,35803,0.0186147,35805
periodo smart, fill random,35803,0.00152946,35805
periodo naive, fill with period,23940,0.0121003,35805
periodo smart, fill with period,23940,0.00134804,35805
periodo naive, fill worst case,35805,10.0515,35805
periodo smart, fill worst case,35805,0.00171133,35805
periodo naive, fill random,38125,0.0362652,38125
periodo smart, fill random,38125,0.00162308,38125
periodo naive, fill with period,11668,0.00620646,38125
periodo smart, fill with period,11668,0.00131342,38125
periodo naive, fill worst case,38125,11.3905,38125
periodo smart, fill worst case,38125,0.00186883,38125
periodo naive, fill random,40595,0.0293906,40595
periodo smart, fill random,40595,0.00182833,40595
periodo naive, fill with period,12408,0.00999458,40595
periodo smart, fill with period,12408,0.00149846,40595
periodo naive, fill worst case,40595,12.9063,40595
periodo smart, fill worst case,40595,0.00189271,40595
periodo naive, fill random,43224,0.0260826,43225
periodo smart, fill random,43224,0.00183654,43225
periodo naive, fill with period,17578,0.0102798,43225
periodo smart, fill with period,17578,0.00151883,43225
periodo naive, fill worst case,43225,14.6618,43225
periodo smart, fill worst case,43225,0.00204508,43225
periodo naive, fill random,46025,0.0295575,46025
periodo smart, fill random,46025,0.00190642,46025
periodo naive, fill with period,36566,0.0229563,46025
periodo smart, fill with period,36566,0.00186004,46025
periodo naive, fill worst case,46025,16.7029,46025
periodo smart, fill worst case,46025,0.00216671,46025
periodo naive, fill random,49006,0.0323922,49007
periodo smart, fill random,49006,0.00210333,49007
periodo naive, fill with period,7060,0.0048895,49007
periodo smart, fill with period,7060,0.00160204,49007
periodo naive, fill worst case,49007,18.9136,49007
periodo smart, fill worst case,49007,0.00238146,49007
periodo naive, fill random,52182,0.0459817,52182
periodo smart, fill random,52182,0.00229442,52182
periodo naive, fill with period,46185,0.035369,52182
periodo smart, fill with period,46185,0.002175,52182
periodo naive, fill worst case,52182,21.2252,52182
periodo smart, fill worst case,52182,0.00243146,52182
periodo naive, fill random,55563,0.041144,55563
periodo smart, fill random,55563,0.00243875,55563
periodo naive, fill with period,51256,0.0394065,55563
periodo smart, fill with period,51256,0.00232112,55563
periodo naive, fill worst case,55563,24.0036,55563
periodo smart, fill worst case,55563,0.00258904,55563
periodo naive, fill random,59163,0.0453802,59163
periodo smart, fill random,59163,0.00248808,59163
periodo naive, fill with period,1987,0.00232121,59163
periodo smart, fill with period,1987,0.00185721,59163
periodo naive, fill worst case,59163,27.2187,59163
periodo smart, fill worst case,59163,0.00276763,59163
periodo naive, fill random,62996,0.110226,62996
periodo smart, fill random,62996,0.00274612,62996
periodo naive, fill with period,394,0.00127588,62996
periodo smart, fill with period,394,0.00197117,62996
periodo naive, fill worst case,62996,30.8595,62996
periodo smart, fill worst case,62996,0.00293504,62996
periodo naive, fill random,67077,0.10349,67077
periodo smart, fill random,67077,0.00275225,67077
periodo naive, fill with period,54685,0.0467486,67077
periodo smart, fill with period,54685,0.00271475,67077
periodo naive, fill worst case,67077,34.9883,67077
periodo smart, fill worst case,67077,0.00312908,67077
periodo naive, fill random,71422,0.0639148,71422
periodo smart, fill random,71422,0.00295033,71422
periodo naive, fill with period,2330,0.00304738,71422
periodo smart, fill with period,2330,0.00223996,71422
periodo naive, fill worst case,71422,39.7718,71422
periodo smart, fill worst case,71422,0.00333104,71422
periodo naive, fill random,76050,0.0712585,76050
periodo smart, fill random,76050,0.003262,76050
periodo naive, fill with period,4690,0.00535825,76050
periodo smart, fill with period,4690,0.00248683,76050
periodo naive, fill worst case,76050,44.9637,76050
periodo smart, fill worst case,76050,0.00356979,76050
periodo naive, fill random,80977,0.0810623,80977
periodo smart, fill random,80977,0.00352242,80977
periodo naive, fill with period,80366,0.084268,80977
periodo smart, fill with period,80366,0.00339763,80977
periodo naive, fill worst case,80977,50.9886,80977
periodo smart, fill worst case,80977,0.00386163,80977
periodo naive, fill random,86221,0.090266,86223
periodo smart, fill random,86221,0.00357792,86223
periodo naive, fill with period,41962,0.0444025,86223
periodo smart, fill with period,41962,0.003176,86223
periodo naive, fill worst case,86223,57.8115,86223
periodo smart, fill worst case,86223,0.00401517,86223
periodo naive, fill random,91809,0.135223,91809
periodo smart, fill random,91809,0.00385496,91809
periodo naive, fill with period,8909,0.0108499,91809
periodo smart, fill with period,8909,0.00298796,91809
periodo naive, fill worst case,91809,65.8364,91809
periodo smart, fill worst case,91809,0.00448946,91809
periodo naive, fill random,97757,0.16221,97757
periodo smart, fill random,97757,0.00425425,97757
periodo naive, fill with period,11635,0.0203121,97757
periodo smart, fill with period,11635,0.00341862,97757
periodo naive, fill worst case,97757,74.8986,97757
periodo smart, fill worst case,97757,0.00457346,97757
periodo naive, fill random,104090,0.221604,104090
periodo smart, fill random,104090,0.00429479,104090
periodo naive, fill with period,67287,0.0837709,104090
periodo smart, fill with period,67287,0.00406529,104090
periodo naive, fill worst case,104090,85.5986,104090
periodo smart, fill worst case,104090,0.00486133,104090
periodo naive, fill random,110833,0.145246,110834
periodo smart, fill random,110833,0.00473833,110834
periodo naive, fill with period,94172,0.124162,110834
periodo smart, fill with period,94172,0.00454458,110834
periodo naive, fill worst case,110834,95.582,110834
periodo smart, fill worst case,110834,0.00516554,110834
periodo naive, fill random,118014,0.164359,118014
periodo smart, fill random,118014,0.00513154,118014
periodo naive, fill with period,38024,0.0540868,118014
periodo smart, fill with period,38024,0.00407904,118014
periodo naive, fill worst case,118014,109.213,118014
periodo smart, fill worst case,118014,0.00550962,118014
periodo naive, fill random,125660,0.211189,125660
periodo smart, fill random,125660,0.00514929,125660
periodo naive, fill with period,28559,0.0442297,125660
periodo smart, fill with period,28559,0.00418779,125660
periodo naive, fill worst case,125660,124.072,125660
periodo smart, fill worst case,125660,0.00593154,125660
periodo naive, fill random,133800,0.243419,133801
periodo smart, fill random,133800,0.00579629,133801
periodo naive, fill with period,94984,0.191348,133801
periodo smart, fill with period,94984,0.00533238,133801
periodo naive, fill worst case,133801,141.989,133801
periodo smart, fill worst case,133801,0.00628817,133801
periodo naive, fill random,142470,0.301607,142470
periodo smart, fill random,142470,0.00601125,142470
periodo naive, fill with period,57883,0.138346,142470
periodo smart, fill with period,57883,0.005068,142470
periodo naive, fill worst case,142470,158.895,142470
periodo smart, fill worst case,142470,0.00671517,142470
periodo naive, fill random,151700,0.361736,151700
periodo smart, fill random,151700,0.00649592,151700
periodo naive, fill with period,91759,0.200136,151700
periodo smart, fill with period,91759,0.00580287,151700
periodo naive, fill worst case,151700,180.692,151700
periodo smart, fill worst case,151700,0.00710942,151700
periodo naive, fill random,161527,0.364475,161528
periodo smart, fill random,161527,0.00676712,161528
periodo naive, fill with period,73750,0.1671,161528
periodo smart, fill with period,73750,0.00602562,161528
periodo naive, fill worst case,161528,205.265,161528
periodo smart, fill worst case,161528,0.00752792,161528
periodo naive, fill random,171991,0.441226,171992
periodo smart, fill random,171991,0.00752292,171992
periodo naive, fill with period,58601,0.141505,171992
periodo smart, fill with period,58601,0.00620463,171992
periodo naive, fill worst case,171992,230.594,171992
periodo smart, fill worst case,171992,0.00800292,171992
periodo naive, fill random,183135,0.463948,183135
periodo smart, fill random,183135,0.00772863,183135
periodo naive, fill with period,104050,0.307347,183135
periodo smart, fill with period,104050,0.00697575,183135
periodo naive, fill worst case,183135,261.271,183135
periodo smart, fill worst case,183135,0.00852388,183135
periodo naive, fill random,195000,0.513289,195000
periodo smart, fill random,195000,0.00814154,195000
periodo naive, fill with period,170560,0.472848,195000
periodo smart, fill with period,170560,0.00796171,195000
periodo naive, fill worst case,195000,296.57,195000
periodo smart, fill worst case,195000,0.00916404,195000
periodo naive, fill random,207633,0.596619,207633
periodo smart, fill random,207633,0.00874767,207633
periodo naive, fill with period,194904,0.630547,207633
periodo smart, fill with period,194904,0.00870158,207633
periodo naive, fill worst case,207633,339.233,207633
periodo smart, fill worst case,207633,0.00988371,207633
periodo naive, fill random,221081,0.797741,221085
periodo smart, fill random,221081,0.00941892,221085
periodo naive, fill with period,212607,0.779494,221085
periodo smart, fill with period,212607,0.0095365,221085
periodo naive, fill worst case,221085,390.149,221085
periodo smart, fill worst case,221085,0.0104397,221085
periodo naive, fill random,235408,0.926462,235408
periodo smart, fill random,235408,0.00991071,235408
periodo naive, fill with period,13390,0.0494348,235408
periodo smart, fill with period,13390,0.00771096,235408
periodo naive, fill worst case,235408,444.33,235408
periodo smart, fill worst case,235408,0.0111033,235408
periodo naive, fill random,250659,1.00157,250659
periodo smart, fill random,250659,0.0108277,250659
periodo naive, fill with period,8604,0.0337806,250659
periodo smart, fill with period,8604,0.00805508,250659
periodo naive, fill worst case,250659,490.657,250659
periodo smart, fill worst case,250659,0.0117515,250659
periodo naive, fill random,266897,1.02094,266898
periodo smart, fill random,266897,0.0114723,266898
periodo naive, fill with period,253616,0.966244,266898
periodo smart, fill with period,253616,0.011315,266898
periodo naive, fill worst case,266898,558.973,266898
periodo smart, fill worst case,266898,0.0131335,266898
periodo naive, fill random,284189,1.39002,284190
periodo smart, fill random,284189,0.0126281,284190
periodo naive, fill with period,254890,1.2397,284190
periodo smart, fill with period,254890,0.012372,284190
periodo naive, fill worst case,284190,632.126,284190
periodo smart, fill worst case,284190,0.0133384,284190
periodo naive, fill random,302601,1.34512,302601
periodo smart, fill random,302601,0.0131087,302601
periodo naive, fill with period,149013,0.666613,302601
periodo smart, fill with period,149013,0.0110759,302601
periodo naive, fill worst case,302601,1447.09,302601
periodo smart, fill worst case,302601,0.01416,302601
